Rank,Global_Sales
15069,0.02
1259,1.5
6123,0.28
10629,0.1
106,7.16
13735,0.04
5874,0.3
8084,0.18
11981,0.07
3835,0.52
193,5.13
7829,0.19
16071,0.01
13510,0.04
12425,0.06
12762,0.06
14281,0.03
9130,0.14
4340,0.45
14110,0.03
14407,0.03
8708,0.16
3215,0.63
6152,0.28
12511,0.06
4781,0.4
14299,0.03
12296,0.06
15994,0.01
13526,0.04
8605,0.16
4239,0.46
11649,0.08
8336,0.17
11501,0.08
120,6.73
7716,0.2
7570,0.2
12681,0.06
6374,0.27
8531,0.16
12348,0.06
7281,0.22
2742,0.75
8278,0.17
5964,0.29
7575,0.2
1677,1.2
12068,0.07
4960,0.39
12817,0.06
8685,0.16
8565,0.16
8029,0.18
11417,0.08
2228,0.93
3763,0.53
14274,0.03
780,2.11
6536,0.26
7274,0.22
3474,0.58
8101,0.18
9268,0.14
4924,0.39
7551,0.2
7571,0.2
7641,0.2
5020,0.38
11059,0.09
10493,0.1
4572,0.42
345,3.64
2248,0.92
13642,0.04
10080,0.11
16460,0.01
2629,0.78
12401,0.06
8451,0.17
5454,0.33
9499,0.13
14997,0.02
4356,0.45
1559,1.27
15067,0.02
9344,0.13
12326,0.06
5220,0.36
1441,1.35
8642,0.16
1438,1.35
15792,0.02
3550,0.57
15625,0.02
8015,0.18
15243,0.02
11932,0.07
6876,0.24
5373,0.34
8430,0.17
16199,0.01
9608,0.13
11155,0.09
3759,0.53
11091,0.09
13020,0.05
10029,0.11
10557,0.1
2299,0.9
15606,0.02
4196,0.47
11643,0.08
122,6.69
6651,0.25
1894,1.09
9381,0.13
13874,0.04
10414,0.11
904,1.91
9511,0.13
5027,0.38
16568,0.01
13716,0.04
6811,0.24
12999,0.05
3755,0.54
10003,0.11
14963,0.02
13583,0.04
6247,0.28
3216,0.63
13661,0.04
15189,0.02
15525,0.02
6367,0.27
4037,0.49
6411,0.27
11590,0.08
599,2.57
5884,0.3
16198,0.01
11971,0.07
6424,0.27
16589,0.01
16492,0.01
14340,0.03
6273,0.27
7967,0.19
108,7.07
1691,1.19
11530,0.08
12234,0.07
15105,0.02
14375,0.03
4803,0.4
12427,0.06
14594,0.03
11150,0.09
542,2.77
9242,0.14
5209,0.36
12972,0.05
9063,0.14
3025,0.67
4519,0.43
8645,0.16
7295,0.22
65,9.82
10199,0.11
13140,0.05
3212,0.63
7270,0.22
6181,0.28
1844,1.11
6787,0.24
390,3.42
16348,0.01
8090,0.18
9330,0.14
14413,0.03
13989,0.04
9209,0.14
6683,0.25
1708,1.18
6223,0.28
9435,0.13
2847,0.72
9703,0.12
13452,0.05
13823,0.04
2316,0.9
4107,0.48
14148,0.03
13026,0.05
7633,0.2
14,22.72
3777,0.53
1045,1.71
8734,0.15
5986,0.29
4020,0.49
8327,0.17
9916,0.12
14440,0.03
10298,0.11
5517,0.33
9546,0.13
16558,0.01
5058,0.38
14532,0.03
10273,0.11
11963,0.07
8012,0.18
11698,0.08
4562,0.43
12220,0.07
6586,0.26
12471,0.06
335,3.7
11683,0.08
5180,0.36
2701,0.76
7817,0.19
5552,0.33
400,3.36
12229,0.07
4845,0.4
1304,1.46
293,4.06
7512,0.2
3884,0.51
4880,0.39
2083,0.99
4254,0.46
9312,0.14
10211,0.11
9269,0.14
9273,0.14
3910,0.51
3412,0.59
890,1.93
5512,0.33
12355,0.06
3807,0.53
10806,0.1
3348,0.6
5232,0.36
4141,0.48
1595,1.25
4993,0.38
7251,0.22
12745,0.06
11497,0.08
15996,0.01
377,3.5
672,2.36
10225,0.11
15015,0.02
10377,0.11
5744,0.31
14680,0.03
648,2.4
14128,0.03
9429,0.13
14414,0.03
10367,0.11
4048,0.49
11168,0.09
11072,0.09
9537,0.13
3719,0.54
15518,0.02
3861,0.52
13544,0.04
5972,0.29
15202,0.02
15235,0.02
10653,0.1
10957,0.09
7700,0.2
7077,0.23
8046,0.18
10337,0.11
14638,0.03
10685,0.1
12014,0.07
12320,0.06
16020,0.01
4063,0.49
9806,0.12
3631,0.55
5714,0.31
15991,0.01
11165,0.09
13099,0.05
11960,0.07
16435,0.01
1500,1.32
12845,0.05
3718,0.54
12820,0.06
2408,0.87
9784,0.12
2343,0.89
1328,1.45
7797,0.19
5974,0.29
8483,0.16
2221,0.93
3890,0.51
1537,1.29
6692,0.25
4805,0.4
9664,0.12
1113,1.65
2948,0.69
11785,0.07
6735,0.25
8944,0.15
1683,1.2
1546,1.28
4600,0.42
166,5.45
4000,0.5
9378,0.13
7852,0.19
2459,0.84
597,2.58
11461,0.08
3532,0.57
9442,0.13
4333,0.45
13621,0.04
5548,0.33
9888,0.12
13944,0.04
7614,0.2
2873,0.71
8145,0.18
13076,0.05
8169,0.18
11111,0.09
16023,0.01
13744,0.04
7166,0.22
6972,0.23
8307,0.17
9951,0.12
1933,1.07
7644,0.2
11502,0.08
12271,0.06
1470,1.33
9670,0.12
14314,0.03
770,2.13
6820,0.24
16297,0.01
14471,0.03
3014,0.67
4676,0.41
398,3.36
14589,0.03
10550,0.1
2959,0.69
10676,0.1
7728,0.2
11036,0.09
11241,0.09
10777,0.1
4518,0.43
14377,0.03
2499,0.83
16379,0.01
3191,0.63
12743,0.06
6840,0.24
3384,0.59
15529,0.02
16462,0.01
12758,0.06
9623,0.13
11159,0.09
13740,0.04
11750,0.07
14688,0.03
14514,0.03
13426,0.05
6754,0.25
13350,0.05
3546,0.57
9592,0.13
15025,0.02
15562,0.02
15376,0.02
7733,0.2
11988,0.07
8393,0.17
36,13.73
8471,0.16
4177,0.47
7050,0.23
4854,0.4
10841,0.09
11222,0.09
6540,0.26
3366,0.6
2148,0.97
3995,0.5
13731,0.04
16013,0.01
13622,0.04
16496,0.01
2337,0.89
161,5.51
3816,0.53
13419,0.05
923,1.87
940,1.85
3768,0.53
16286,0.01
9863,0.12
12095,0.07
3976,0.5
8824,0.15
2155,0.96
8258,0.17
11544,0.08
15755,0.02
499,2.89
13423,0.05
353,3.61
6091,0.29
14929,0.02
6384,0.27
4835,0.4
269,4.21
15688,0.02
15540,0.02
4316,0.45
8835,0.15
11449,0.08
9826,0.12
2004,1.04
11220,0.09
2744,0.75
9622,0.13
13402,0.05
3727,0.54
9352,0.13
14404,0.03
5679,0.32
3605,0.56
4472,0.44
9151,0.14
10471,0.1
4586,0.42
15382,0.02
14913,0.02
10814,0.1
7172,0.22
6534,0.26
13297,0.05
4794,0.4
2786,0.74
9387,0.13
15783,0.02
5736,0.31
2868,0.71
14261,0.03
251,4.39
2099,0.99
888,1.93
962,1.81
12882,0.05
15618,0.02
10907,0.09
2698,0.76
9040,0.14
15435,0.02
621,2.48
6999,0.23
4651,0.42
15655,0.02
11199,0.09
15838,0.02
2928,0.7
3094,0.66
15462,0.02
1616,1.23
8989,0.15
1395,1.39
1574,1.26
12370,0.06
7349,0.21
13631,0.04
8564,0.16
14273,0.03
9351,0.13
16438,0.01
2669,0.77
1902,1.08
2287,0.91
2988,0.68
10313,0.11
4314,0.45
2601,0.79
6936,0.24
13196,0.05
2813,0.73
4901,0.39
3102,0.65
14295,0.03
7866,0.19
3681,0.55
15307,0.02
10658,0.1
10773,0.1
11938,0.07
1617,1.23
3453,0.58
12943,0.05
15984,0.01
10195,0.11
14666,0.03
4895,0.39
12929,0.05
12504,0.06
1655,1.21
11403,0.08
2785,0.74
6230,0.28
1813,1.13
15637,0.02
14644,0.03
14956,0.02
4060,0.49
12626,0.06
9262,0.14
14415,0.03
1797,1.14
12255,0.06
8099,0.18
5540,0.33
133,6.39
16324,0.01
15044,0.02
8997,0.14
422,3.2
216,4.85
1748,1.16
4770,0.41
2761,0.75
2357,0.88
15491,0.02
11808,0.07
6989,0.23
1112,1.65
14400,0.03
5069,0.38
4846,0.4
1734,1.17
3866,0.52
9642,0.13
8186,0.18
10849,0.09
7745,0.19
14451,0.03
15730,0.02
817,2.06
10950,0.09
550,2.72
1428,1.36
15259,0.02
7126,0.23
12218,0.07
6030,0.29
12876,0.05
2709,0.76
8074,0.18
13962,0.04
16551,0.01
524,2.81
13174,0.05
13257,0.05
10602,0.1
16090,0.01
2190,0.95
3475,0.58
15900,0.02
9989,0.12
15217,0.02
5821,0.31
11562,0.08
11385,0.08
12244,0.07
3848,0.52
8516,0.16
9529,0.13
14939,0.02
15624,0.02
3237,0.63
5093,0.37
1305,1.46
16187,0.01
12887,0.05
9648,0.13
6591,0.26
4083,0.48
5491,0.33
6001,0.29
13983,0.04
9683,0.12
6151,0.28
4480,0.44
11789,0.07
3211,0.63
2453,0.85
13686,0.04
12344,0.06
11781,0.07
1011,1.75
883,1.94
10725,0.1
5506,0.33
6323,0.27
14032,0.04
7434,0.21
11179,0.09
9301,0.14
13884,0.04
12568,0.06
468,3.0
13450,0.05
7021,0.23
4276,0.46
1065,1.69
4136,0.48
123,6.67
3981,0.5
14107,0.03
5427,0.34
11006,0.09
4452,0.44
15669,0.02
7931,0.19
4339,0.45
11533,0.08
10859,0.09
15267,0.02
15668,0.02
4176,0.47
1310,1.46
10657,0.1
13466,0.04
14968,0.02
11743,0.07
933,1.86
8658,0.16
460,3.04
9691,0.12
5803,0.31
4791,0.4
3083,0.66
11706,0.08
2720,0.76
3582,0.56
3414,0.59
4013,0.5
3598,0.56
3828,0.52
1624,1.23
1152,1.6
9256,0.14
6095,0.29
5190,0.36
10236,0.11
6265,0.27
7230,0.22
4321,0.45
10393,0.11
6294,0.27
8116,0.18
4260,0.46
1164,1.59
3622,0.56
13767,0.04
6427,0.27
12131,0.07
14020,0.04
14213,0.03
10411,0.11
16599,0.01
9818,0.12
13550,0.04
4377,0.45
11387,0.08
10427,0.1
12720,0.06
1779,1.15
2185,0.95
8220,0.17
14713,0.03
6608,0.26
6987,0.23
8403,0.17
2398,0.87
15383,0.02
219,4.83
15818,0.02
8970,0.15
10679,0.1
14565,0.03
5103,0.37
1429,1.36
7778,0.19
16322,0.01
4388,0.45
9176,0.14
9633,0.13
6386,0.27
4164,0.47
15580,0.02
9162,0.14
9522,0.13
3690,0.54
100,7.34
13418,0.05
11470,0.08
7516,0.2
10582,0.1
9834,0.12
10997,0.09
12486,0.06
9263,0.14
9236,0.14
1679,1.2
10637,0.1
15171,0.02
4189,0.47
8781,0.15
2639,0.78
1380,1.41
15647,0.02
6638,0.25
5792,0.31
16087,0.01
7073,0.23
9175,0.14
8981,0.15
9116,0.14
10788,0.1
3487,0.58
4764,0.41
13578,0.04
5074,0.38
15766,0.02
11528,0.08
10381,0.11
8540,0.16
7310,0.22
15185,0.02
2595,0.8
4412,0.44
9492,0.13
8554,0.16
15478,0.02
3311,0.61
7490,0.21
11890,0.07
13032,0.05
4295,0.46
10089,0.11
3241,0.62
1645,1.22
13202,0.05
8384,0.17
4019,0.5
3455,0.58
6530,0.26
15266,0.02
5461,0.33
628,2.46
10481,0.1
13919,0.04
6081,0.29
14223,0.03
1075,1.68
558,2.69
2726,0.76
7098,0.23
2716,0.76
14199,0.03
12768,0.06
12500,0.06
6257,0.28
8662,0.16
16540,0.01
10111,0.11
15322,0.02
2472,0.84
7638,0.2
1535,1.29
15567,0.02
3728,0.54
13886,0.04
898,1.92
16188,0.01
5871,0.3
11655,0.08
4928,0.39
10911,0.09
10811,0.1
12022,0.07
12120,0.07
6457,0.26
16384,0.01
8832,0.15
6834,0.24
11571,0.08
10018,0.11
9848,0.12
7619,0.2
14701,0.03
16311,0.01
9586,0.13
1379,1.41
10021,0.11
716,2.25
2474,0.84
15011,0.02
15889,0.02
13651,0.04
13262,0.05
4071,0.49
6777,0.24
13116,0.05
2773,0.74
1920,1.07
10819,0.09
5922,0.3
12269,0.06
4016,0.5
12981,0.05
7464,0.21
1366,1.42
5978,0.29
1094,1.67
4437,0.44
3739,0.54
598,2.57
10090,0.11
6060,0.29
11558,0.08
7996,0.19
11384,0.08
9652,0.13
8914,0.15
15043,0.02
8343,0.17
8263,0.17
14477,0.03
561,2.68
15745,0.02
7763,0.19
6633,0.25
1660,1.21
8055,0.18
7466,0.21
14850,0.03
3479,0.58
5941,0.3
14052,0.04
4041,0.49
4448,0.44
1167,1.59
980,1.77
7416,0.21
10971,0.09
7093,0.23
1976,1.05
13029,0.05
5365,0.34
7417,0.21
11003,0.09
2199,0.94
11711,0.08
8966,0.15
3263,0.62
2196,0.94
9120,0.14
12482,0.06
13934,0.04
5158,0.37
14246,0.03
4004,0.5
5381,0.34
6465,0.26
8394,0.17
13038,0.05
12756,0.06
10739,0.1
4526,0.43
8544,0.16
3879,0.51
435,3.16
1733,1.17
12567,0.06
11955,0.07
7254,0.22
15249,0.02
446,3.12
13309,0.05
4438,0.44
2530,0.82
4999,0.38
5804,0.31
12669,0.06
16369,0.01
14622,0.03
15237,0.02
12551,0.06
16234,0.01
1334,1.44
1594,1.25
15932,0.02
11801,0.07
8733,0.15
15446,0.02
6198,0.28
8792,0.15
7628,0.2
6924,0.24
3385,0.59
3430,0.59
13709,0.04
2488,0.83
2526,0.82
16003,0.01
6115,0.28
8070,0.18
2713,0.76
14853,0.03
14618,0.03
12634,0.06
39,13.1
8851,0.15
4296,0.46
13529,0.04
16222,0.01
271,4.2
10206,0.11
13585,0.04
12391,0.06
9112,0.14
5312,0.35
5393,0.34
12687,0.06
11018,0.09
10924,0.09
4026,0.49
1678,1.2
13693,0.04
16269,0.01
14506,0.03
4076,0.49
15097,0.02
5059,0.38
5457,0.33
9044,0.14
919,1.88
2380,0.87
7618,0.2
11402,0.08
1667,1.2
8243,0.17
4324,0.45
9773,0.12
12167,0.07
5660,0.32
9281,0.14
14737,0.03
1253,1.5
13098,0.05
10041,0.11
8228,0.17
12667,0.06
6567,0.26
1432,1.36
6120,0.28
11994,0.07
810,2.07
4841,0.4
6182,0.28
8940,0.15
8911,0.15
5497,0.33
8827,0.15
3199,0.63
304,3.92
314,3.87
15916,0.02
5096,0.37
8438,0.17
8537,0.16
10673,0.1
4886,0.39
7722,0.2
9129,0.14
3530,0.57
13880,0.04
8111,0.18
2271,0.92
10584,0.1
8472,0.16
16203,0.01
9646,0.13
5754,0.31
4053,0.49
15152,0.02
8740,0.15
8313,0.17
1270,1.49
12575,0.06
7937,0.19
13607,0.04
14139,0.03
7158,0.22
7965,0.19
16131,0.01
3767,0.53
12772,0.06
5087,0.37
7458,0.21
1121,1.64
10020,0.11
12112,0.07
9659,0.13
13949,0.04
1371,1.41
9255,0.14
4044,0.49
4728,0.41
12164,0.07
3933,0.51
13247,0.05
8325,0.17
8021,0.18
1861,1.1
4341,0.45
1543,1.28
8208,0.17
1636,1.22
3613,0.56
14528,0.03
6217,0.28
12558,0.06
2227,0.93
3383,0.6
4668,0.42
5537,0.33
8628,0.16
1904,1.08
15698,0.02
5286,0.35
10614,0.1
2781,0.74
3710,0.54
4796,0.4
14848,0.03
15707,0.02
7897,0.19
7037,0.23
9086,0.14
4913,0.39
14785,0.03
13950,0.04
8474,0.16
1979,1.05
13959,0.04
16573,0.01
2985,0.68
1830,1.12
5857,0.3
10802,0.1
8439,0.17
5832,0.3
8858,0.15
15032,0.02
11732,0.08
8730,0.15
13120,0.05
4552,0.43
13598,0.04
14096,0.04
4916,0.39
16580,0.01
7985,0.19
8839,0.15
15125,0.02
3057,0.66
4116,0.48
15589,0.02
11815,0.07
196,5.12
9943,0.12
10656,0.1
2009,1.04
1526,1.3
10386,0.11
2586,0.8
16133,0.01
2736,0.75
3051,0.67
5267,0.35
6782,0.24
3732,0.54
6571,0.26
10148,0.11
8460,0.17
14657,0.03
8295,0.17
14173,0.03
8334,0.17
3033,0.67
2214,0.94
3773,0.53
13045,0.05
12543,0.06
12121,0.07
5242,0.36
8745,0.15
13475,0.04
5605,0.32
13736,0.04
14500,0.03
16298,0.01
8975,0.15
4392,0.45
12961,0.05
14190,0.03
8852,0.15
9067,0.14
12998,0.05
2218,0.94
11620,0.08
9776,0.12
6068,0.29
11859,0.07
5795,0.31
8651,0.16
12107,0.07
10768,0.1
16475,0.01
1887,1.09
8660,0.16
11015,0.09
4023,0.49
9265,0.14
12598,0.06
7566,0.2
12537,0.06
3764,0.53
8964,0.15
14060,0.04
6875,0.24
7487,0.21
4417,0.44
8533,0.16
6211,0.28
16026,0.01
1880,1.09
10749,0.1
12584,0.06
7719,0.2
8270,0.17
5114,0.37
1918,1.08
15200,0.02
15169,0.02
8696,0.16
13666,0.04
15463,0.02
12431,0.06
10970,0.09
6963,0.23
10390,0.11
2180,0.95
4399,0.45
7441,0.21
163,5.49
15296,0.02
14234,0.03
15157,0.02
2349,0.89
13867,0.04
11687,0.08
10776,0.1
15499,0.02
11118,0.09
3614,0.56
15123,0.02
576,2.64
15100,0.02
11369,0.08
6680,0.25
1682,1.2
3350,0.6
4045,0.49
15853,0.02
1271,1.49
5680,0.32
12884,0.05
7634,0.2
6389,0.27
3165,0.64
6187,0.28
806,2.08
9469,0.13
15950,0.02
6129,0.28
2550,0.81
1461,1.34
12622,0.06
7924,0.19
9884,0.12
12592,0.06
6473,0.26
604,2.56
2806,0.73
12361,0.06
1956,1.06
4782,0.4
14921,0.02
14044,0.04
16122,0.01
14105,0.03
12947,0.05
1599,1.24
1028,1.73
9825,0.12
12819,0.06
2423,0.86
2318,0.9
6661,0.25
8033,0.18
772,2.13
14379,0.03
16252,0.01
6688,0.25
1006,1.75
916,1.88
13885,0.04
16241,0.01
6334,0.27
12356,0.06
4087,0.48
635,2.43
3153,0.64
12875,0.05
2823,0.72
7889,0.19
4661,0.42
3853,0.52
2659,0.77
15209,0.02
13858,0.04
1027,1.73
10265,0.11
6981,0.23
4301,0.46
14184,0.03
15402,0.02
13865,0.04
9673,0.12
10844,0.09
2992,0.68
9062,0.14
12726,0.06
7979,0.19
4012,0.5
7312,0.22
1322,1.45
6489,0.26
5696,0.32
2328,0.89
7144,0.22
727,2.22
12374,0.06
1415,1.37
10794,0.1
10719,0.1
7583,0.2
5224,0.36
12375,0.06
13571,0.04
1072,1.69
699,2.28
3122,0.65
16280,0.01
2502,0.83
13857,0.04
15737,0.02
12293,0.06
12982,0.05
4414,0.44
7637,0.2
3439,0.58
14043,0.04
14325,0.03
2383,0.87
13036,0.05
6888,0.24
5185,0.36
10872,0.09
14542,0.03
12341,0.06
16366,0.01
11937,0.07
791,2.1
13840,0.04
14727,0.03
10832,0.09
7934,0.19
11184,0.09
3872,0.52
12920,0.05
6745,0.25
976,1.78
1628,1.23
3462,0.58
9477,0.13
3977,0.5
2109,0.98
7694,0.2
7028,0.23
5403,0.34
12101,0.07
4191,0.47
5913,0.3
14637,0.03
10727,0.1
4220,0.47
13007,0.05
5634,0.32
11905,0.07
8184,0.18
10976,0.09
9324,0.14
5963,0.29
14539,0.03
15761,0.02
7120,0.23
9671,0.12
7942,0.19
11131,0.09
16146,0.01
2011,1.04
3221,0.63
12861,0.05
14017,0.04
453,3.08
8635,0.16
6977,0.23
615,2.5
16317,0.01
15714,0.02
11378,0.08
12697,0.06
2735,0.75
8622,0.16
4649,0.42
7003,0.23
2175,0.95
4476,0.44
10623,0.1
16014,0.01
13556,0.04
9828,0.12
6969,0.23
1181,1.58
8833,0.15
1951,1.06
10433,0.1
1129,1.63
13677,0.04
12633,0.06
10831,0.09
7873,0.19
9072,0.14
5984,0.29
12256,0.06
12126,0.07
3319,0.61
9653,0.13
9158,0.14
363,3.54
8449,0.17
207,5.0
14861,0.03
344,3.65
14660,0.03
9898,0.12
7649,0.2
7470,0.21
1079,1.68
9523,0.13
11255,0.08
9478,0.13
14787,0.03
15603,0.02
9266,0.14
11824,0.07
327,3.77
14852,0.03
9078,0.14
11115,0.09
9260,0.14
6354,0.27
1378,1.41
10165,0.11
9942,0.12
9666,0.12
5348,0.35
13244,0.05
2238,0.93
14523,0.03
14771,0.03
5576,0.33
13831,0.04
10255,0.11
5489,0.33
2776,0.74
10784,0.1
333,3.72
13900,0.04
371,3.52
6387,0.27
13145,0.05
6098,0.29
1493,1.32
15524,0.02
11102,0.09
2885,0.71
6929,0.24
8510,0.16
1237,1.52
9597,0.13
2003,1.04
3875,0.52
15281,0.02
5018,0.38
7939,0.19
7369,0.21
10736,0.1
15509,0.02
2652,0.78
4535,0.43
1870,1.1
12710,0.06
6818,0.24
676,2.35
14015,0.04
7995,0.19
8939,0.15
13645,0.04
2417,0.86
2441,0.85
15951,0.02
8870,0.15
884,1.94
16065,0.01
7357,0.21
10464,0.1
3138,0.64
11380,0.08
15442,0.02
5287,0.35
12581,0.06
12192,0.07
5109,0.37
14122,0.03
10683,0.1
3989,0.5
14220,0.03
12663,0.06
2265,0.92
418,3.23
13552,0.04
9328,0.14
7846,0.19
2979,0.68
8661,0.16
14371,0.03
4900,0.39
5334,0.35
13456,0.04
1663,1.21
3895,0.51
15183,0.02
7424,0.21
5142,0.37
15727,0.02
11296,0.08
476,2.99
6324,0.27
15799,0.02
16027,0.01
1597,1.25
941,1.85
1954,1.06
9122,0.14
9706,0.12
15450,0.02
3996,0.5
4867,0.4
16441,0.01
8215,0.17
11261,0.08
15566,0.02
10851,0.09
1312,1.46
12037,0.07
14455,0.03
12559,0.06
7418,0.21
8584,0.16
2980,0.68
14057,0.04
16574,0.01
12518,0.06
11213,0.09
1160,1.59
7216,0.22
9353,0.13
5116,0.37
12025,0.07
4969,0.39
15732,0.02
1722,1.17
9856,0.12
10238,0.11
10303,0.11
16528,0.01
3913,0.51
6252,0.28
8054,0.18
1425,1.36
15013,0.02
14293,0.03
11745,0.07
2955,0.69
11333,0.08
15893,0.02
8596,0.16
14256,0.03
6496,0.26
14003,0.04
13480,0.04
11225,0.09
13609,0.04
6039,0.29
14587,0.03
14674,0.03
15304,0.02
3145,0.64
15133,0.02
2646,0.78
3599,0.56
4604,0.42
10486,0.1
5405,0.34
9118,0.14
6506,0.26
3876,0.52
10726,0.1
4075,0.49
10913,0.09
11161,0.09
13624,0.04
6541,0.26
2416,0.86
5678,0.32
4923,0.39
5959,0.29
4798,0.4
4329,0.45
2484,0.83
2023,1.03
13464,0.04
8,29.02
6443,0.26
9128,0.14
9308,0.14
12009,0.07
12740,0.06
10539,0.1
10421,0.1
9505,0.13
4510,0.43
1828,1.12
15813,0.02
3124,0.65
5794,0.31
12812,0.06
16463,0.01
3986,0.5
11987,0.07
3357,0.6
807,2.08
4319,0.45
15712,0.02
748,2.18
9914,0.12
8082,0.18
12113,0.07
12377,0.06
523,2.81
2223,0.93
7350,0.21
14902,0.03
3077,0.66
8681,0.16
12002,0.07
8151,0.18
11490,0.08
5547,0.33
9323,0.14
4269,0.46
12601,0.06
198,5.08
9392,0.13
3801,0.53
11500,0.08
11614,0.08
10525,0.1
7246,0.22
557,2.69
7497,0.2
8371,0.17
15752,0.02
16310,0.01
6049,0.29
7358,0.21
7009,0.23
734,2.21
10244,0.11
4122,0.48
13674,0.04
1613,1.23
1566,1.27
9927,0.12
4843,0.4
2482,0.83
10335,0.11
12321,0.06
11082,0.09
10082,0.11
7087,0.23
12732,0.06
15293,0.02
9975,0.12
1136,1.62
112,6.91
3881,0.51
2025,1.03
529,2.79
9046,0.14
15060,0.02
10462,0.1
10190,0.11
838,2.03
11481,0.08
3405,0.59
13353,0.05
1611,1.24
12317,0.06
264,4.24
8719,0.15
15844,0.02
12713,0.06
10007,0.11
11160,0.09
11567,0.08
5737,0.31
8976,0.15
12421,0.06
13440,0.05
7347,0.21
4808,0.4
3432,0.59
1710,1.18
4568,0.42
5812,0.31
3965,0.5
16312,0.01
11941,0.07
14385,0.03
15059,0.02
3197,0.63
9714,0.12
12483,0.06
16542,0.01
757,2.16
14608,0.03
5026,0.38
5473,0.33
9711,0.12
13669,0.04
8732,0.15
5521,0.33
3079,0.66
8136,0.18
7592,0.2
394,3.39
4100,0.48
16408,0.01
4914,0.39
2631,0.78
14336,0.03
12024,0.07
14732,0.03
1202,1.55
3841,0.52
8670,0.16
11379,0.08
8793,0.15
3277,0.62
4949,0.39
11636,0.08
2182,0.95
12058,0.07
10357,0.11
15531,0.02
12565,0.06
8389,0.17
3053,0.66
13887,0.04
3527,0.57
8502,0.16
10180,0.11
8545,0.16
1583,1.26
11606,0.08
6976,0.23
4194,0.47
6848,0.24
12423,0.06
13457,0.04
5872,0.3
7136,0.22
12381,0.06
9957,0.12
7899,0.19
4882,0.39
9819,0.12
1388,1.4
9186,0.14
13047,0.05
11600,0.08
6303,0.27
15255,0.02
15345,0.02
10239,0.11
4390,0.45
3169,0.64
15416,0.02
8925,0.15
9394,0.13
6525,0.26
16088,0.01
13828,0.04
14370,0.03
11331,0.08
3771,0.53
4672,0.42
8626,0.16
2702,0.76
14492,0.03
4748,0.41
6953,0.24
9665,0.12
6652,0.25
11679,0.08
13508,0.04
9278,0.14
15961,0.02
8812,0.15
9061,0.14
15975,0.02
1266,1.5
13775,0.04
5938,0.3
10750,0.1
606,2.54
12923,0.05
15731,0.02
6327,0.27
11363,0.08
11588,0.08
3509,0.57
8174,0.18
3360,0.6
13738,0.04
2051,1.01
12020,0.07
662,2.38
5147,0.37
12678,0.06
7858,0.19
9451,0.13
645,2.41
2317,0.9
11864,0.07
5670,0.32
14014,0.04
12749,0.06
14022,0.04
8199,0.18
2167,0.96
12347,0.06
1512,1.31
1059,1.69
1081,1.68
3437,0.59
9779,0.12
383,3.45
9696,0.12
10288,0.11
7496,0.21
4146,0.48
1456,1.35
6133,0.28
94,7.6
2290,0.91
12611,0.06
1100,1.66
10171,0.11
2763,0.75
1895,1.08
4410,0.45
16405,0.01
11976,0.07
5176,0.36
7832,0.19
4833,0.4
10043,0.11
13899,0.04
15689,0.02
10716,0.1
3082,0.66
14351,0.03
14290,0.03
482,2.96
12599,0.06
9699,0.12
1357,1.42
11921,0.07
15703,0.02
1603,1.24
12197,0.07
4402,0.45
15882,0.02
4588,0.42
4462,0.44
3698,0.54
12757,0.06
15306,0.02
2510,0.82
12860,0.05
9230,0.14
2907,0.7
4711,0.41
7138,0.22
12186,0.07
15075,0.02
1504,1.31
8119,0.18
7066,0.23
8709,0.16
6956,0.23
8924,0.15
10850,0.09
951,1.83
4327,0.45
287,4.1
14203,0.03
12513,0.06
64,9.87
2552,0.81
11156,0.09
5355,0.34
7526,0.2
15374,0.02
14216,0.03
5672,0.32
3435,0.59
9001,0.14
5121,0.37
9924,0.12
1480,1.33
15258,0.02
2254,0.92
4575,0.42
958,1.81
11771,0.07
2045,1.01
10871,0.09
8965,0.15
7249,0.22
14497,0.03
15596,0.02
14899,0.03
9693,0.12
8738,0.15
13425,0.05
8825,0.15
14478,0.03
10712,0.1
2255,0.92
9913,0.12
10505,0.1
8886,0.15
14424,0.03
16473,0.01
4737,0.41
265,4.24
11813,0.07
7020,0.23
4263,0.46
16290,0.01
10558,0.1
15358,0.02
14924,0.02
8724,0.15
13271,0.05
8225,0.17
9042,0.14
7932,0.19
1426,1.36
2670,0.77
7855,0.19
8850,0.15
14288,0.03
10353,0.11
5068,0.38
13932,0.04
5568,0.33
15500,0.02
9966,0.12
10220,0.11
1536,1.29
6009,0.29
3333,0.61
11020,0.09
12722,0.06
7912,0.19
9271,0.14
4774,0.41
2818,0.73
14765,0.03
1916,1.08
8102,0.18
7527,0.2
1823,1.12
12610,0.06
8195,0.18
2204,0.94
9296,0.14
15155,0.02
4453,0.44
4671,0.42
4358,0.45
1250,1.51
15609,0.02
9500,0.13
15477,0.02
10019,0.11
10689,0.1
14438,0.03
6965,0.23
3575,0.56
14985,0.02
1307,1.46
834,2.04
15736,0.02
10407,0.11
13980,0.04
12653,0.06
8949,0.15
7422,0.21
13752,0.04
4490,0.44
9598,0.13
76,8.84
9250,0.14
6059,0.29
5342,0.35
12563,0.06
9139,0.14
5911,0.3
8333,0.17
7208,0.22
4225,0.47
4395,0.45
14182,0.03
2333,0.89
14074,0.04
7917,0.19
9766,0.12
1749,1.16
14453,0.03
14106,0.03
